=== Breakdown by geography_name ===
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.849 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.710 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.722 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.767 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.902 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.900 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.925 (Positive)

Category: Lancaster (sample size: 29)
  turnover <-> employees: 0.673 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.608 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.578 (Positive)
  employees <-> emissions_t_CO2e: 0.520 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.704 (Positive)
  employees <-> total_initiative_capex_GBP: 0.566 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.867 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.650 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.588 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.880 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.691 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.670 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.950 (Positive)

Category: East Riding of Yorkshire (sample size: 102)
  turnover <-> employees: 0.572 (Positive)
  turnover <-> emissions_t_CO2e: 0.603 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.689 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.690 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.542 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.590 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.741 (Positive)
  employees <-> total_initiative_capex_GBP: 0.513 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.758 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.596 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.529 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.771 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.879 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.770 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.841 (Positive)

Category: Reigate and Banstead (sample size: 61)
  turnover <-> employees: 0.716 (Positive)
  turnover <-> emissions_t_CO2e: 0.595 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.691 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.779 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.550 (Positive)
  employees <-> emissions_t_CO2e: 0.516 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.592 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.740 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.779 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.714 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.661 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.865 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.885 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.856 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.770 (Positive)

Category: Conwy (sample size: 20)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.690 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.580 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.657 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.871 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.746 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.632 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.918 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.820 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.513 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.513 (Positive)

Category: Darlington (sample size: 33)
  turnover <-> employees: 0.677 (Positive)
  turnover <-> emissions_t_CO2e: 0.711 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.746 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.891 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.783 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.659 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.711 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.649 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.553 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.522 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.946 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.774 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.697 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.847 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.525 (Negative)

Category: King's Lynn and West Norfolk (sample size: 31)
  turnover <-> employees: 0.505 (Positive)
  turnover <-> emissions_t_CO2e: 0.678 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.758 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.783 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.685 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.585 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.649 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.742 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.678 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.622 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.859 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.935 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.890 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.892 (Positive)

Category: Bury (sample size: 53)
  turnover <-> employees: 0.505 (Positive)
  turnover <-> emissions_t_CO2e: 0.580 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.608 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.586 (Positive)
  employees <-> emissions_t_CO2e: 0.608 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.539 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.733 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.864 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.823 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.698 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.867 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.892 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.866 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.858 (Positive)

Category: Cotswold (sample size: 46)
  turnover <-> employees: 0.548 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.521 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.567 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.814 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.731 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.544 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.801 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.848 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.696 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.745 (Positive)

Category: St Albans (sample size: 72)
  turnover <-> employees: 0.545 (Positive)
  employees <-> emissions_t_CO2e: 0.632 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.740 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.812 (Positive)
  employees <-> total_initiative_capex_GBP: 0.526 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.912 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.831 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.833 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.895 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.876 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.813 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.825 (Positive)

Category: Wigan (sample size: 68)
  turnover <-> employees: 0.520 (Positive)
  turnover <-> emissions_t_CO2e: 0.578 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.548 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.577 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.545 (Positive)
  employees <-> emissions_t_CO2e: 0.563 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.668 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.786 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.863 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.811 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.790 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.562 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.918 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.862 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.810 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.763 (Positive)

Category: South Derbyshire (sample size: 25)
  turnover <-> employees: 0.646 (Positive)
  turnover <-> emissions_t_CO2e: 0.602 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.754 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.729 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.660 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.702 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.539 (Negative)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.537 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.593 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.841 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.905 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.955 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.920 (Positive)

Category: Renfrewshire (sample size: 55)
  turnover <-> employees: 0.681 (Positive)
  turnover <-> emissions_t_CO2e: 0.651 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.773 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.652 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.569 (Positive)
  employees <-> emissions_t_CO2e: 0.510 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.672 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.714 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.808 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.531 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.606 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.948 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.805 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.797 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.864 (Positive)

Category: Rushcliffe (sample size: 44)
  employees <-> emissions_t_CO2e: 0.554 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.570 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.919 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.658 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.688 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.736 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.704 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.748 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.871 (Positive)

Category: Warwick (sample size: 124)
  turnover <-> employees: 0.648 (Positive)
  turnover <-> emissions_t_CO2e: 0.672 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.680 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.692 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.661 (Positive)
  employees <-> emissions_t_CO2e: 0.555 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.604 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.753 (Positive)
  employees <-> total_initiative_capex_GBP: 0.521 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.885 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.751 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.747 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.561 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.791 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.836 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.830 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.892 (Positive)

Category: Epping Forest (sample size: 37)
  turnover <-> total_initiative_financial_savings_GBP: 0.585 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.509 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.514 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.591 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.853 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.854 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.743 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.787 (Positive)

Category: Armagh City, Banbridge and Craigavon (sample size: 81)
  turnover <-> employees: 0.594 (Positive)
  turnover <-> emissions_t_CO2e: 0.557 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.686 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.746 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.658 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.705 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.648 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.527 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.511 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.892 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.904 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.886 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.902 (Positive)

Category: Bradford (sample size: 139)
  turnover <-> employees: 0.603 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.576 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.708 (Positive)
